2021-02-19_15:57:33,33,1,૧-આમલગુંડી,12652,13087,25739,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,2,૨-બાલંબા,10428,10776,21204,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,3,૩-ભીમપુરા,10015,10372,20387,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,4,૪-બોરખડી,11729,12649,24378,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,5,૫-બોરદા,10404,10378,20782,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,6,૬-બુહારી,10945,11528,22473,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,7,૭-ચાંપાવાડી,10671,11293,21964,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,8,૮-ચીમેર,9408,9431,18839,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,9,૯-ધજાંબા,8531,8916,17447,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,10,૧૦-ડોલવણ,13529,13871,27400,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,11,૧૧-ડોસવાડા,12391,12996,25387,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,12,૧૨-ફુલવાડી,22333,23327,45660,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,13,૧૩-ગડત,11446,11763,23209,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,14,૧૪-ગુણસદા,13518,14174,27692,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,15,૧૫-કમાલછોડ,10668,11244,21912,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,16,૧૬-કરંજવેલ,10187,10801,20988,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,17,૧૭-કેળકુઇ,10568,11248,21816,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,18,૧૮-મોહિની,12819,13293,26112,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,19,૧૯-નિઝર,10609,10844,21453,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,20,૨૦-પાટી,11646,12276,23922,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,21,૨૧-શાલે,8460,8387,16847,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,22,૨૨-ઉચ્છલ,10620,11278,21898,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,23,૨૩-ઉંચામાળા,11075,11393,22468,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,24,૨૪-વડપાડાનેસુ,12679,13386,26065,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,25,૨૫-વાલોડ,11419,12159,23578,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:33,33,26,૨૬-વેલદા,9133,9548,18681,NoData,NoData,NoData,0.00,0.00,0.00,Jilla Panchayat,Tapi
2021-02-19_15:57:37,208,1,૧-અલગટ,1938,1964,3902,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,2,૨-અંધાત્રી,2451,2538,4989,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,3,૩-બેડકુવા,2329,2456,4785,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,4,૪-બુહારી,2123,2113,4236,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,5,૫-દેગામા,2105,2283,4388,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,6,૬-ગોલણ,1992,2275,4267,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,7,૭-કલમકુઇ,1861,1990,3851,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,8,૮-કમાલછોડ,2438,2429,4867,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,9,૯-મોરદેવી,2441,2638,5079,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,10,૧૦-રાનવેરી,2052,2254,4306,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,11,૧૧-શીકેર,2033,2149,4182,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,12,૧૨-સ્યાદલા,1935,2086,4021,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,13,૧૩-વાલોડ-૧,1701,1853,3554,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,14,૧૪-વાલોડ-૨,2022,2055,4077,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,15,૧૫-વાલોડ-૩,1650,1677,3327,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,208,16,૧૬-વેડછી,1961,2171,4132,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Valod
2021-02-19_15:57:37,209,1,૧-અંતાપુર,2305,2373,4678,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,2,૨-બામણામાળદુર,2622,2824,5446,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,3,૩-બેડારાયપુરા,2147,2182,4329,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,4,૪-બેડચીત,2593,2614,5207,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,5,૫-ચુનાવાડી,2346,2398,4744,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,6,૬-ડોલવણ,2835,2888,5723,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,7,૭-ગડત,2290,2379,4669,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,8,૮-કાકડવા,1972,2023,3995,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,9,૯-કલકવા,1995,2024,4019,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,10,૧૦-કરંજખેડ,2129,2162,4291,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,11,૧૧-પાટી,2027,2200,4227,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,12,૧૨-પીપલવાડા,2465,2589,5054,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,13,૧૩-પીઠાદરા,2227,2290,4517,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,14,૧૪-તાકીઆંબા,2212,2327,4539,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,15,૧૫-ઉમરવાવદુર,2035,2073,4108,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,209,16,૧૬-ઉમરવાવનજીક,2421,2564,4985,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,dolvan
2021-02-19_15:57:37,210,1,૧-બહુરૂપા,1850,1939,3789,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,2,૨-બાલદા,1519,1484,3003,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,3,૩-બાલંબા,1168,1195,2363,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,4,૪-ચોખીઆમલી,1526,1616,3142,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,5,૫-ડાબરીઆંબા(ગંગથા),1572,1613,3185,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,6,૬-ફુલવાડી-૧,1517,1487,3004,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,7,૭-ફુલવાડી-૨,866,883,1749,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,8,૮-ફુલવાડી-૩,1076,1185,2261,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,9,૯-ફુલવાડી-૪,1361,1498,2859,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,10,૧૦-ઇટવાઇ,1380,1515,2895,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,11,૧૧-કેવડામોઇ,1826,1854,3680,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,12,૧૨-મટાવલ,1612,1694,3306,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,13,૧૩-મોરંબા,1694,1805,3499,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,14,૧૪-પીશાવર,977,960,1937,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,15,૧૫-રાજપુર,1681,1812,3493,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,210,16,૧૬-સદગવાણ,1128,1120,2248,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,kukarmunda
2021-02-19_15:57:37,234,1,આમલગુંડી,3513,3591,7104,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,2,ભીમપુરા,4128,4129,8257,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,3,બોરદા,3643,3701,7344,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,4,ચીમેર,2956,2953,5909,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,5,ચીમકુવા,2862,3040,5902,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,6,ધજાંબા,2611,2788,5399,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,7,ધમોડી,3216,3406,6622,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,8,ડોસવાડા,3137,3268,6405,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,9,ગોપાલપુરા,2865,3032,5897,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,10,ગુણસદા,4355,4499,8854,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,11,હીરાવાડી,3226,3358,6584,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,12,ખાંજર,2921,3091,6012,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,13,ખેરવાડા,2382,2250,4632,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,14,કીકાકુઈ,3117,3231,6348,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,15,લીંબી,4379,4427,8806,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,16,મલંગદેવ,3545,3471,7016,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,17,મોંઘવાણ,3048,3106,6154,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,18,પીપળકુવા,2644,2868,5512,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,19,સીસોર,2924,2943,5867,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,20,ટાપરવાડા,2907,3007,5914,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,21,ટોકરવા,3185,3436,6621,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,22,ઉખલદા,3116,3199,6315,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,23,વાડીભેંસરોટ,3243,3375,6618,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,234,24,વાઝરડા,2996,3185,6181,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Songadh
2021-02-19_15:57:37,205,1,૧-ભીલજાંબોલી,1928,2029,3957,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,2,૨-બોરદા,1431,1551,2982,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,3,૩-હરદુલીદિગર,2194,2228,4422,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,4,૪-ખોડદા,1441,1516,2957,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,5,૫-કોઠલીબુદ્રક,1571,1634,3205,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,6,૬-લક્ષ્મીખેડા,1457,1440,2897,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,7,૭-નિઝર-૧,1792,1745,3537,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,8,૮-નિઝર-૨,1258,1365,2623,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,9,૯-રાયગઢ-૧,1676,1653,3329,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,10,૧૦-રાયગઢ-૨,1514,1479,2993,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,11,૧૧-સરવાળા,1911,1955,3866,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,12,૧૨-શાલે-૧,2415,2453,4868,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,13,૧૩-શાલે-૨,2855,2802,5657,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,14,૧૪-વેલદા-૧,1484,1563,3047,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,15,૧૫-વેલદા-૨,1392,1449,2841,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,205,16,૧૬-વ્યાવલ,1883,1917,3800,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Nizar
2021-02-19_15:57:37,206,1,૧-આનંદપુર,2414,2491,4905,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,2,૨-ભડભુંજા,2247,2383,4630,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,3,૩-ભીંતબુદ્રક,2708,2854,5562,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,4,૪-ભીંતખુર્દ,2248,2341,4589,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,5,૫-ચીખલી,2843,2979,5822,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,6,૬-કરોડ,2499,2530,5029,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,7,૭-કટાસવાણ,2178,2349,4527,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,8,૮-ખાબદા,2067,2218,4285,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,9,૯-મીરકોટ,2253,2424,4677,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,10,૧૦-મોગરણ,1747,1833,3580,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,11,૧૧-મોહિની-૧,1881,1931,3812,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,12,૧૨-મોહિની-૨,1825,1857,3682,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,13,૧૩-પાટીબંધારા,2669,2829,5498,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,14,૧૪-સેવટી,2198,2313,4511,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,15,૧૫-ઉચ્છલ,1528,1631,3159,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,206,16,૧૬-વડપાડાનેસુ,2813,2994,5807,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Uchchhal
2021-02-19_15:57:37,207,1,૧-બાલપુર,2656,2817,5473,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,2,૨-બેડકુવાદુર,2769,2864,5633,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,3,૩-બોરખડી,2740,2914,5654,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,4,૪-ચાંપાવાડી,2758,3021,5779,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,5,૫-ઘાટ,2799,2962,5761,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,6,૬-ડોલારા,2740,2852,5592,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,7,૭-ઘાટા,2957,3094,6051,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,8,૮-ઝાંખરી,2328,2469,4797,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,9,૯-કાનપુરા,2791,2874,5665,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,10,૧૦-કપુરા,3071,3325,6396,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,11,૧૧-કરંજવેલ,2463,2663,5126,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,12,૧૨-કસવાવ,2594,2683,5277,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,13,૧૩-કટાસવાણ,2830,3061,5891,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,14,૧૪-કેળકુઇ,2373,2548,4921,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,15,૧૫-ખુશાલપુરા,3088,3349,6437,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,16,૧૬-મગરકુઇ,2802,3055,5857,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,17,૧૭-પાનવાડી,2609,2777,5386,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,18,૧૮-તાડકુવા,2513,2621,5134,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,19,૧૯-ઉંચામાળા-૧,2832,2972,5804,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:37,207,20,૨૦-ઉંચામાળા-૨,2517,2463,4980,NoData,NoData,NoData,0.00,0.00,0.00,Taluka Panchayat,Vyara
2021-02-19_15:57:38,44,1,વોર્ડ-1,2069,2168,4237,NoData,NoData,NoData,0.00,0.00,0.00,Nagarpalika,Vyara
2021-02-19_15:57:38,44,2,વોર્ડ-2,2244,2229,4473,NoData,NoData,NoData,0.00,0.00,0.00,Nagarpalika,Vyara
2021-02-19_15:57:38,44,3,વોર્ડ-3,2625,2603,5228,NoData,NoData,NoData,0.00,0.00,0.00,Nagarpalika,Vyara
2021-02-19_15:57:38,44,4,વોર્ડ-4,2379,2561,4940,NoData,NoData,NoData,0.00,0.00,0.00,Nagarpalika,Vyara
2021-02-19_15:57:38,44,5,વોર્ડ-5,1950,1947,3897,NoData,NoData,NoData,0.00,0.00,0.00,Nagarpalika,Vyara
2021-02-19_15:57:38,44,6,વોર્ડ-6,2502,2560,5062,NoData,NoData,NoData,0.00,0.00,0.00,Nagarpalika,Vyara
2021-02-19_15:57:38,44,7,વોર્ડ-7,2437,2403,4840,222,333,444,0.00,0.00,0.00,Nagarpalika,Vyara
